!SESSION 2024-04-30 13:52:12.690 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/.metadata/.bak_2.log
Created Time: 2024-05-02 00:17:17.561

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 00:17:17.561
!MESSAGE XSCT command with result: [platform config -updatehw {/home/rishab/Documents/ECE_385_Final_Project/DoodleJump/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-299: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 00:17:33.676
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-300: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 00:17:33.691
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-300: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 00:17:33.691
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-300: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 00:17:34.103
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-300: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 00:17:34.103
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-300: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 00:17:34.106
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-300: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 00:17:34.106
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-300: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 00:17:34.108
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-300: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-02 00:17:39.412
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '56'

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-02 00:17:41.868
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '57'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 00:18:07.553
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-299: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 00:18:07.557
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-299: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 00:18:07.558
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-299: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 00:18:07.877
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-299: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 00:18:07.877
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-299: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 00:18:07.887
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-299: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 00:18:07.887
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-299: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 00:18:07.889
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-299: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-02 00:18:07.889
!MESSAGE Generating MD5 hash for file: /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 00:18:07.889
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-299: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 00:18:07.890
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-299: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 00:18:12.329
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-299: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 00:18:12.335
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-299: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-02 00:18:13.138
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '58'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 00:18:14.145
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-291: Launching Debugger_mb_doodle-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 00:18:14.147
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Tue Apr 16 17:59:40 2024",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-291: Launching Debugger_mb_doodle-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 00:18:14.288
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-291: Launching Debugger_mb_doodle-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 00:18:14.292
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {}]. Thread: Worker-291: Launching Debugger_mb_doodle-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 00:18:14.293
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-291: Launching Debugger_mb_doodle-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 00:18:14.395
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /home/rishab/Documents/ECE_385_Final_Project/DoodleJump/Doodle_Jump_Workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033280,
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
